W0915 09:09:56.822000 2418997 site-packages/torch/distributed/run.py:766] 
W0915 09:09:56.822000 2418997 site-packages/torch/distributed/run.py:766] *****************************************
W0915 09:09:56.822000 2418997 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0915 09:09:56.822000 2418997 site-packages/torch/distributed/run.py:766] *****************************************
/opt/conda/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:360: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.load, torch.set_default_device, torch.get_device_module, torch.sparse_compressed_tensor, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/opt/conda/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:291: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 2
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 6
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 4
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 7
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 3
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 0
INFO [2026-09-15 09:10:56] >> Global logging initialized | Level: INFO | Local Rank: 0
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 1
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 5
INFO [2026-09-15 09:10:56] >> Registered MFU-capable model: qwen3_moe -> Qwen3MoeFlopsEstimator
INFO [2026-09-15 09:10:56] >> Registered MFU-capable model: qwen3 -> Qwen3DenseFlopsEstimator
INFO [2026-09-15 09:10:56] >> >>> [AutoTrainer] Initializing MindSpeed FSDP backend...
INFO [2026-09-15 09:10:56] >> Some specified arguments are not used by the ArgumentParser: ['--data.append_eod', 'True']
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
---------------pretrain start---------------------
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
---------------pretrain start---------------------
---------------pretrain start---------------------
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
INFO [2026-09-15 09:11:03] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:11:03] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:11:03] >> get env TORCHELASTIC_USE_AGENT_STORE = True

 ModelArguments
------------------------------------------------------------
  model_name_or_path              /share/model_weights/Qwen3-1.7B-Base
INFO [2026-09-15 10:17:07] >>  iteration      690/  102500 | consumed samples:      22080 | consumed tokens:   90439680 | elapsed time per iteration (ms): 5718.45 | learning rate: 3.365854E-05 | global batch size:    32 | lm loss: 1.477930E+00 | ar loss: 1.295617E+00 | dlm loss: 3.665272E+00 | num_tokens_dlm: 2.234600E+03 | grad norm: 1.196 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:18:05] >>  iteration      700/  102500 | consumed samples:      22400 | consumed tokens:   91750400 | elapsed time per iteration (ms): 5793.64 | learning rate: 3.414634E-05 | global batch size:    32 | lm loss: 1.474556E+00 | ar loss: 1.289415E+00 | dlm loss: 3.736606E+00 | num_tokens_dlm: 1.576000E+03 | grad norm: 0.822 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:19:02] >>  iteration      710/  102500 | consumed samples:      22720 | consumed tokens:   93061120 | elapsed time per iteration (ms): 5680.18 | learning rate: 3.463415E-05 | global batch size:    32 | lm loss: 1.481447E+00 | ar loss: 1.293741E+00 | dlm loss: 3.706311E+00 | num_tokens_dlm: 2.000125E+03 | grad norm: 0.706 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:19:58] >>  iteration      720/  102500 | consumed samples:      23040 | consumed tokens:   94371840 | elapsed time per iteration (ms): 5637.75 | learning rate: 3.512195E-05 | global batch size:    32 | lm loss: 1.492646E+00 | ar loss: 1.303897E+00 | dlm loss: 3.761869E+00 | num_tokens_dlm: 2.419850E+03 | grad norm: 0.727 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:20:55] >>  iteration      730/  102500 | consumed samples:      23360 | consumed tokens:   95682560 | elapsed time per iteration (ms): 5671.61 | learning rate: 3.560976E-05 | global batch size:    32 | lm loss: 1.483688E+00 | ar loss: 1.308243E+00 | dlm loss: 3.658563E+00 | num_tokens_dlm: 2.096875E+03 | grad norm: 0.692 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:21:52] >>  iteration      740/  102500 | consumed samples:      23680 | consumed tokens:   96993280 | elapsed time per iteration (ms): 5676.95 | learning rate: 3.609756E-05 | global batch size:    32 | lm loss: 1.497440E+00 | ar loss: 1.311776E+00 | dlm loss: 3.734792E+00 | num_tokens_dlm: 2.006400E+03 | grad norm: 0.741 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:22:49] >>  iteration      750/  102500 | consumed samples:      24000 | consumed tokens:   98304000 | elapsed time per iteration (ms): 5720.61 | learning rate: 3.658537E-05 | global batch size:    32 | lm loss: 1.453641E+00 | ar loss: 1.276876E+00 | dlm loss: 3.611254E+00 | num_tokens_dlm: 2.288725E+03 | grad norm: 0.840 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:23:46] >>  iteration      760/  102500 | consumed samples:      24320 | consumed tokens:   99614720 | elapsed time per iteration (ms): 5665.96 | learning rate: 3.707317E-05 | global batch size:    32 | lm loss: 1.463836E+00 | ar loss: 1.276704E+00 | dlm loss: 3.672254E+00 | num_tokens_dlm: 1.879100E+03 | grad norm: 0.789 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:24:42] >>  iteration      770/  102500 | consumed samples:      24640 | consumed tokens:  100925440 | elapsed time per iteration (ms): 5670.33 | learning rate: 3.756098E-05 | global batch size:    32 | lm loss: 1.455388E+00 | ar loss: 1.278431E+00 | dlm loss: 3.628764E+00 | num_tokens_dlm: 2.209725E+03 | grad norm: 0.772 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:25:39] >>  iteration      780/  102500 | consumed samples:      24960 | consumed tokens:  102236160 | elapsed time per iteration (ms): 5675.65 | learning rate: 3.804878E-05 | global batch size:    32 | lm loss: 1.473555E+00 | ar loss: 1.284222E+00 | dlm loss: 3.709252E+00 | num_tokens_dlm: 1.849325E+03 | grad norm: 0.778 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:26:37] >>  iteration      790/  102500 | consumed samples:      25280 | consumed tokens:  103546880 | elapsed time per iteration (ms): 5786.31 | learning rate: 3.853659E-05 | global batch size:    32 | lm loss: 1.482061E+00 | ar loss: 1.302773E+00 | dlm loss: 3.701162E+00 | num_tokens_dlm: 1.993600E+03 | grad norm: 0.681 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:27:34] >>  iteration      800/  102500 | consumed samples:      25600 | consumed tokens:  104857600 | elapsed time per iteration (ms): 5669.69 | learning rate: 3.902439E-05 | global batch size:    32 | lm loss: 1.462887E+00 | ar loss: 1.283943E+00 | dlm loss: 3.654154E+00 | num_tokens_dlm: 2.052800E+03 | grad norm: 0.738 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:28:30] >>  iteration      810/  102500 | consumed samples:      25920 | consumed tokens:  106168320 | elapsed time per iteration (ms): 5641.11 | learning rate: 3.951220E-05 | global batch size:    32 | lm loss: 1.463153E+00 | ar loss: 1.280104E+00 | dlm loss: 3.660449E+00 | num_tokens_dlm: 1.924500E+03 | grad norm: 0.737 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:29:27] >>  iteration      820/  102500 | consumed samples:      26240 | consumed tokens:  107479040 | elapsed time per iteration (ms): 5704.18 | learning rate: 4.000000E-05 | global batch size:    32 | lm loss: 1.450979E+00 | ar loss: 1.276591E+00 | dlm loss: 3.638297E+00 | num_tokens_dlm: 1.756050E+03 | grad norm: 0.770 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:30:24] >>  iteration      830/  102500 | consumed samples:      26560 | consumed tokens:  108789760 | elapsed time per iteration (ms): 5711.45 | learning rate: 4.048780E-05 | global batch size:    32 | lm loss: 1.436701E+00 | ar loss: 1.262230E+00 | dlm loss: 3.559210E+00 | num_tokens_dlm: 2.063925E+03 | grad norm: 0.669 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:31:23] >>  iteration      840/  102500 | consumed samples:      26880 | consumed tokens:  110100480 | elapsed time per iteration (ms): 5855.27 | learning rate: 4.097561E-05 | global batch size:    32 | lm loss: 1.465801E+00 | ar loss: 1.275421E+00 | dlm loss: 3.677750E+00 | num_tokens_dlm: 2.221175E+03 | grad norm: 0.666 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:32:20] >>  iteration      850/  102500 | consumed samples:      27200 | consumed tokens:  111411200 | elapsed time per iteration (ms): 5715.74 | learning rate: 4.146341E-05 | global batch size:    32 | lm loss: 1.450896E+00 | ar loss: 1.273491E+00 | dlm loss: 3.624780E+00 | num_tokens_dlm: 1.968750E+03 | grad norm: 0.896 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:33:17] >>  iteration      860/  102500 | consumed samples:      27520 | consumed tokens:  112721920 | elapsed time per iteration (ms): 5682.12 | learning rate: 4.195122E-05 | global batch size:    32 | lm loss: 1.458373E+00 | ar loss: 1.273159E+00 | dlm loss: 3.621688E+00 | num_tokens_dlm: 2.181800E+03 | grad norm: 0.672 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:34:14] >>  iteration      870/  102500 | consumed samples:      27840 | consumed tokens:  114032640 | elapsed time per iteration (ms): 5705.59 | learning rate: 4.243902E-05 | global batch size:    32 | lm loss: 1.455613E+00 | ar loss: 1.281743E+00 | dlm loss: 3.590527E+00 | num_tokens_dlm: 2.227050E+03 | grad norm: 0.722 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:35:11] >>  iteration      880/  102500 | consumed samples:      28160 | consumed tokens:  115343360 | elapsed time per iteration (ms): 5745.86 | learning rate: 4.292683E-05 | global batch size:    32 | lm loss: 1.493747E+00 | ar loss: 1.317037E+00 | dlm loss: 3.713260E+00 | num_tokens_dlm: 1.992100E+03 | grad norm: 0.682 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:36:10] >>  iteration      890/  102500 | consumed samples:      28480 | consumed tokens:  116654080 | elapsed time per iteration (ms): 5859.52 | learning rate: 4.341463E-05 | global batch size:    32 | lm loss: 1.444454E+00 | ar loss: 1.279698E+00 | dlm loss: 3.485798E+00 | num_tokens_dlm: 2.331550E+03 | grad norm: 0.776 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:37:07] >>  iteration      900/  102500 | consumed samples:      28800 | consumed tokens:  117964800 | elapsed time per iteration (ms): 5711.40 | learning rate: 4.390244E-05 | global batch size:    32 | lm loss: 1.451912E+00 | ar loss: 1.291902E+00 | dlm loss: 3.524563E+00 | num_tokens_dlm: 2.320050E+03 | grad norm: 0.787 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:38:04] >>  iteration      910/  102500 | consumed samples:      29120 | consumed tokens:  119275520 | elapsed time per iteration (ms): 5705.66 | learning rate: 4.439024E-05 | global batch size:    32 | lm loss: 1.505112E+00 | ar loss: 1.325815E+00 | dlm loss: 3.755015E+00 | num_tokens_dlm: 2.284125E+03 | grad norm: 0.787 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:39:01] >>  iteration      920/  102500 | consumed samples:      29440 | consumed tokens:  120586240 | elapsed time per iteration (ms): 5710.44 | learning rate: 4.487805E-05 | global batch size:    32 | lm loss: 1.508762E+00 | ar loss: 1.332904E+00 | dlm loss: 3.730236E+00 | num_tokens_dlm: 1.939250E+03 | grad norm: 0.764 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:39:59] >>  iteration      930/  102500 | consumed samples:      29760 | consumed tokens:  121896960 | elapsed time per iteration (ms): 5748.28 | learning rate: 4.536585E-05 | global batch size:    32 | lm loss: 1.454352E+00 | ar loss: 1.291863E+00 | dlm loss: 3.559569E+00 | num_tokens_dlm: 1.940900E+03 | grad norm: 0.806 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:40:57] >>  iteration      940/  102500 | consumed samples:      30080 | consumed tokens:  123207680 | elapsed time per iteration (ms): 5830.37 | learning rate: 4.585366E-05 | global batch size:    32 | lm loss: 1.473873E+00 | ar loss: 1.302182E+00 | dlm loss: 3.610871E+00 | num_tokens_dlm: 2.413050E+03 | grad norm: 0.834 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:41:55] >>  iteration      950/  102500 | consumed samples:      30400 | consumed tokens:  124518400 | elapsed time per iteration (ms): 5848.11 | learning rate: 4.634146E-05 | global batch size:    32 | lm loss: 1.481932E+00 | ar loss: 1.296583E+00 | dlm loss: 3.700915E+00 | num_tokens_dlm: 1.848150E+03 | grad norm: 0.695 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:42:53] >>  iteration      960/  102500 | consumed samples:      30720 | consumed tokens:  125829120 | elapsed time per iteration (ms): 5749.39 | learning rate: 4.682927E-05 | global batch size:    32 | lm loss: 1.485777E+00 | ar loss: 1.323500E+00 | dlm loss: 3.631337E+00 | num_tokens_dlm: 2.004125E+03 | grad norm: 0.653 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:43:50] >>  iteration      970/  102500 | consumed samples:      31040 | consumed tokens:  127139840 | elapsed time per iteration (ms): 5747.64 | learning rate: 4.731707E-05 | global batch size:    32 | lm loss: 1.450602E+00 | ar loss: 1.279624E+00 | dlm loss: 3.586002E+00 | num_tokens_dlm: 1.986525E+03 | grad norm: 0.618 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:44:48] >>  iteration      980/  102500 | consumed samples:      31360 | consumed tokens:  128450560 | elapsed time per iteration (ms): 5785.18 | learning rate: 4.780488E-05 | global batch size:    32 | lm loss: 1.450469E+00 | ar loss: 1.286130E+00 | dlm loss: 3.559440E+00 | num_tokens_dlm: 2.257625E+03 | grad norm: 0.800 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:45:47] >>  iteration      990/  102500 | consumed samples:      31680 | consumed tokens:  129761280 | elapsed time per iteration (ms): 5856.77 | learning rate: 4.829268E-05 | global batch size:    32 | lm loss: 1.458567E+00 | ar loss: 1.283706E+00 | dlm loss: 3.604617E+00 | num_tokens_dlm: 2.044850E+03 | grad norm: 0.716 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:46:44] >>  iteration     1000/  102500 | consumed samples:      32000 | consumed tokens:  131072000 | elapsed time per iteration (ms): 5741.54 | learning rate: 4.878049E-05 | global batch size:    32 | lm loss: 1.433762E+00 | ar loss: 1.264184E+00 | dlm loss: 3.571491E+00 | num_tokens_dlm: 1.930950E+03 | grad norm: 0.821 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:47:01] >> Saved checkpoint to /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/checkpoints/global_step_1000
INFO [2026-09-15 10:47:01] >> Distributed checkpoint saved at /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/checkpoints/global_step_1000 successfully!
INFO [2026-09-15 10:47:01] >> Removing old checkpoint: /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/checkpoints/global_step_31500
INFO [2026-09-15 10:47:11] >> Huggingface checkpoint saved at /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/models/global_step_1000 successfully!
INFO [2026-09-15 10:48:08] >>  iteration     1010/  102500 | consumed samples:      32320 | consumed tokens:  132382720 | elapsed time per iteration (ms): 8387.56 | learning rate: 4.926829E-05 | global batch size:    32 | lm loss: 1.429603E+00 | ar loss: 1.266318E+00 | dlm loss: 3.506798E+00 | num_tokens_dlm: 2.164250E+03 | grad norm: 0.632 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:49:04] >>  iteration     1020/  102500 | consumed samples:      32640 | consumed tokens:  133693440 | elapsed time per iteration (ms): 5599.81 | learning rate: 4.975610E-05 | global batch size:    32 | lm loss: 1.438318E+00 | ar loss: 1.281844E+00 | dlm loss: 3.488291E+00 | num_tokens_dlm: 1.802500E+03 | grad norm: 0.680 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:50:01] >>  iteration     1030/  102500 | consumed samples:      32960 | consumed tokens:  135004160 | elapsed time per iteration (ms): 5639.60 | learning rate: 5.000000E-05 | global batch size:    32 | lm loss: 1.419013E+00 | ar loss: 1.248348E+00 | dlm loss: 3.515140E+00 | num_tokens_dlm: 1.950025E+03 | grad norm: 0.731 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:50:57] >>  iteration     1040/  102500 | consumed samples:      33280 | consumed tokens:  136314880 | elapsed time per iteration (ms): 5644.38 | learning rate: 5.000000E-05 | global batch size:    32 | lm loss: 1.460028E+00 | ar loss: 1.294040E+00 | dlm loss: 3.574748E+00 | num_tokens_dlm: 1.912350E+03 | grad norm: 0.678 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:51:54] >>  iteration     1050/  102500 | consumed samples:      33600 | consumed tokens:  137625600 | elapsed time per iteration (ms): 5673.76 | learning rate: 4.999999E-05 | global batch size:    32 | lm loss: 1.486709E+00 | ar loss: 1.314382E+00 | dlm loss: 3.659685E+00 | num_tokens_dlm: 1.957325E+03 | grad norm: 0.855 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:52:51] >>  iteration     1060/  102500 | consumed samples:      33920 | consumed tokens:  138936320 | elapsed time per iteration (ms): 5711.17 | learning rate: 4.999999E-05 | global batch size:    32 | lm loss: 1.429070E+00 | ar loss: 1.266864E+00 | dlm loss: 3.481594E+00 | num_tokens_dlm: 2.097925E+03 | grad norm: 0.733 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:53:48] >>  iteration     1070/  102500 | consumed samples:      34240 | consumed tokens:  140247040 | elapsed time per iteration (ms): 5673.23 | learning rate: 4.999998E-05 | global batch size:    32 | lm loss: 1.459462E+00 | ar loss: 1.297399E+00 | dlm loss: 3.590011E+00 | num_tokens_dlm: 1.915850E+03 | grad norm: 0.832 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:54:44] >>  iteration     1080/  102500 | consumed samples:      34560 | consumed tokens:  141557760 | elapsed time per iteration (ms): 5635.26 | learning rate: 4.999996E-05 | global batch size:    32 | lm loss: 1.445938E+00 | ar loss: 1.282938E+00 | dlm loss: 3.541341E+00 | num_tokens_dlm: 2.358125E+03 | grad norm: 0.761 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:55:41] >>  iteration     1090/  102500 | consumed samples:      34880 | consumed tokens:  142868480 | elapsed time per iteration (ms): 5676.71 | learning rate: 4.999995E-05 | global batch size:    32 | lm loss: 1.455217E+00 | ar loss: 1.300480E+00 | dlm loss: 3.509735E+00 | num_tokens_dlm: 2.512375E+03 | grad norm: 0.711 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:56:38] >>  iteration     1100/  102500 | consumed samples:      35200 | consumed tokens:  144179200 | elapsed time per iteration (ms): 5782.02 | learning rate: 4.999993E-05 | global batch size:    32 | lm loss: 1.424206E+00 | ar loss: 1.256802E+00 | dlm loss: 3.558133E+00 | num_tokens_dlm: 1.804400E+03 | grad norm: 0.701 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:57:36] >>  iteration     1110/  102500 | consumed samples:      35520 | consumed tokens:  145489920 | elapsed time per iteration (ms): 5705.47 | learning rate: 4.999992E-05 | global batch size:    32 | lm loss: 1.475461E+00 | ar loss: 1.306898E+00 | dlm loss: 3.631022E+00 | num_tokens_dlm: 2.182550E+03 | grad norm: 0.744 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:58:33] >>  iteration     1120/  102500 | consumed samples:      35840 | consumed tokens:  146800640 | elapsed time per iteration (ms): 5741.83 | learning rate: 4.999989E-05 | global batch size:    32 | lm loss: 1.428353E+00 | ar loss: 1.259913E+00 | dlm loss: 3.535040E+00 | num_tokens_dlm: 2.084925E+03 | grad norm: 0.644 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:59:30] >>  iteration     1130/  102500 | consumed samples:      36160 | consumed tokens:  148111360 | elapsed time per iteration (ms): 5711.24 | learning rate: 4.999987E-05 | global batch size:    32 | lm loss: 1.450676E+00 | ar loss: 1.292123E+00 | dlm loss: 3.541400E+00 | num_tokens_dlm: 2.058525E+03 | grad norm: 0.595 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 11:00:27] >>  iteration     1140/  102500 | consumed samples:      36480 | consumed tokens:  149422080 | elapsed time per iteration (ms): 5699.58 | learning rate: 4.999984E-05 | global batch size:    32 | lm loss: 1.480317E+00 | ar loss: 1.317619E+00 | dlm loss: 3.626891E+00 | num_tokens_dlm: 2.244400E+03 | grad norm: 0.747 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 11:01:26] >>  iteration     1150/  102500 | consumed samples:      36800 | consumed tokens:  150732800 | elapsed time per iteration (ms): 5849.72 | learning rate: 4.999982E-05 | global batch size:    32 | lm loss: 1.441745E+00 | ar loss: 1.277766E+00 | dlm loss: 3.534926E+00 | num_tokens_dlm: 1.886975E+03 | grad norm: 0.658 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 11:02:23] >>  iteration     1160/  102500 | consumed samples:      37120 | consumed tokens:  152043520 | elapsed time per iteration (ms): 5709.37 | learning rate: 4.999979E-05 | global batch size:    32 | lm loss: 1.441049E+00 | ar loss: 1.277848E+00 | dlm loss: 3.509726E+00 | num_tokens_dlm: 2.144850E+03 | grad norm: 0.675 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 11:03:19] >>  iteration     1170/  102500 | consumed samples:      37440 | consumed tokens:  153354240 | elapsed time per iteration (ms): 5672.41 | learning rate: 4.999975E-05 | global batch size:    32 | lm loss: 1.440734E+00 | ar loss: 1.274170E+00 | dlm loss: 3.557391E+00 | num_tokens_dlm: 1.602575E+03 | grad norm: 0.679 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
